INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'BA', 'BAA4CZ100', 6, 12,'M', 'GurugramCat2L1BAA4CZ100M12');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BV100', 7, 18,'M', 'FaridabadCat2L1ERR4BV100M18');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BV100', 7, 24,'M', 'FaridabadCat2L1ERR4BV100M24');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BV100', 7, 30,'M', 'FaridabadCat2L1ERR4BV100M30');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BV100', 7, 36,'M', 'FaridabadCat2L1ERR4BV100M36');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BV100', 7, 42,'M', 'FaridabadCat2L1ERR4BV100M42');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BV100', 7, 48,'M', 'FaridabadCat2L1ERR4BV100M48');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BZB00', 7, 12,'M', 'FaridabadCat2L1ERR4BZB00M12');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BZB00', 7, 18,'M', 'FaridabadCat2L1ERR4BZB00M18');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BZB00', 7, 24,'M', 'FaridabadCat2L1ERR4BZB00M24');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BZB00', 7, 30,'M', 'FaridabadCat2L1ERR4BZB00M30');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BZB00', 7, 36,'M', 'FaridabadCat2L1ERR4BZB00M36');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BZB00', 7, 42,'M', 'FaridabadCat2L1ERR4BZB00M42');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'ER', 'ERR4BZB00', 7, 48,'M', 'FaridabadCat2L1ERR4BZB00M48');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BL100', 7, 12,'M', 'FaridabadCat2L1SRR4BL100M12');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BL100', 7, 18,'M', 'FaridabadCat2L1SRR4BL100M18');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BL100', 7, 24,'M', 'FaridabadCat2L1SRR4BL100M24');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BL100', 7, 30,'M', 'FaridabadCat2L1SRR4BL100M30');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BL100', 7, 36,'M', 'FaridabadCat2L1SRR4BL100M36');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BL100', 7, 42,'M', 'FaridabadCat2L1SRR4BL100M42');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BL100', 7, 48,'M', 'FaridabadCat2L1SRR4BL100M48');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BV100', 7, 12,'M', 'FaridabadCat2L1SRR4BV100M12');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BV100', 7, 18,'M', 'FaridabadCat2L1SRR4BV100M18');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BV100', 7, 24,'M', 'FaridabadCat2L1SRR4BV100M24');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BV100', 7, 30,'M', 'FaridabadCat2L1SRR4BV100M30');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BV100', 7, 36,'M', 'FaridabadCat2L1SRR4BV100M36');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BV100', 7, 42,'M', 'FaridabadCat2L1SRR4BV100M42');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BV100', 7, 48,'M', 'FaridabadCat2L1SRR4BV100M48');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BZ100', 7, 12,'M', 'FaridabadCat2L1SRR4BZ100M12');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BZ100', 7, 18,'M', 'FaridabadCat2L1SRR4BZ100M18');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BZ100', 7, 24,'M', 'FaridabadCat2L1SRR4BZ100M24');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BZ100', 7, 30,'M', 'FaridabadCat2L1SRR4BZ100M30');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BZ100', 7, 36,'M', 'FaridabadCat2L1SRR4BZ100M36');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BZ100', 7, 42,'M', 'FaridabadCat2L1SRR4BZ100M42');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'SR', 'SRR4BZ100', 7, 48,'M', 'FaridabadCat2L1SRR4BZ100M48');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLA4AZ200', 7, 12,'M', 'FaridabadCat2L1XLA4AZ200M12');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLA4AZ200', 7, 18,'M', 'FaridabadCat2L1XLA4AZ200M18');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLA4AZ200', 7, 24,'M', 'FaridabadCat2L1XLA4AZ200M24');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLA4AZ200', 7, 30,'M', 'FaridabadCat2L1XLA4AZ200M30');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLA4AZ200', 7, 36,'M', 'FaridabadCat2L1XLA4AZ200M36');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLA4AZ200', 7, 42,'M', 'FaridabadCat2L1XLA4AZ200M42');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLA4AZ200', 7, 48,'M', 'FaridabadCat2L1XLA4AZ200M48');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ100', 7, 12,'M', 'FaridabadCat2L1XLR4AZ100M12');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ100', 7, 18,'M', 'FaridabadCat2L1XLR4AZ100M18');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ100', 7, 24,'M', 'FaridabadCat2L1XLR4AZ100M24');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ100', 7, 30,'M', 'FaridabadCat2L1XLR4AZ100M30');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ100', 7, 36,'M', 'FaridabadCat2L1XLR4AZ100M36');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ100', 7, 42,'M', 'FaridabadCat2L1XLR4AZ100M42');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ100', 7, 48,'M', 'FaridabadCat2L1XLR4AZ100M48');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ200', 7, 12,'M', 'FaridabadCat2L1XLR4AZ200M12');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ200', 7, 18,'M', 'FaridabadCat2L1XLR4AZ200M18');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ200', 7, 24,'M', 'FaridabadCat2L1XLR4AZ200M24');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ200', 7, 30,'M', 'FaridabadCat2L1XLR4AZ200M30');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ200', 7, 36,'M', 'FaridabadCat2L1XLR4AZ200M36');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ200', 7, 42,'M', 'FaridabadCat2L1XLR4AZ200M42');
INSERT INTO public.category_models(category_id, model_cd, variant_cd, city_id, tenure_id,color_type,unique_code) VALUES (4, 'XL', 'XLR4AZ200', 7, 48,'M', 'FaridabadCat2L1XLR4AZ200M48');
